   2.0
   7.000000
 -99.000 -99.000 -99.000   4.000
   0.000   2.213  -1.077   2.170
   0.603   2.170   0.000   2.213
   0.603   1.077   0.603   2.170
   2.043   1.077   0.603   1.077
   2.170   0.127   2.043   1.077
   2.043  -1.553   2.170   0.127
   1.567  -1.680   2.043  -1.553
   1.680  -0.713   1.567  -1.680
   1.317  -0.713   1.680  -0.713
   1.203   0.127   1.317  -0.713
   0.603   0.127   1.203   0.127
   0.713  -2.407   0.603   0.127
  -0.713  -2.407   0.713  -2.407
  -0.603   0.127  -0.713  -2.407
  -1.203   0.127  -0.603   0.127
  -1.317  -0.713  -1.203   0.127
  -1.680  -0.713  -1.317  -0.713
  -1.567  -1.680  -1.680  -0.713
  -2.043  -1.567  -1.567  -1.680
  -2.170   0.127  -2.043  -1.567
  -2.043   1.077  -2.170   0.127
  -0.603   1.077  -2.043   1.077
  -0.603   1.680  -0.603   1.077
  -1.077   1.667  -0.603   1.680
  -1.077   2.170  -1.077   1.667
   1.077  -2.773   0.000  -2.773
   2.043  -2.647   1.077  -2.773
   2.407  -2.533   2.043  -2.647
   2.533  -2.407   2.407  -2.533
   2.647  -2.043   2.533  -2.407
   2.773  -1.077   2.647  -2.043
   2.773   0.000   2.773  -1.077
   1.077   2.773   0.000   2.773
   2.043   2.647   1.077   2.773
   2.407   2.520   2.043   2.647
   2.533   2.407   2.407   2.520
   2.647   2.043   2.533   2.407
   2.773   1.077   2.647   2.043
   2.773   0.000   2.773   1.077
  -1.077   2.773   0.000   2.773
  -2.043   2.647  -1.077   2.773
  -2.407   2.520  -2.043   2.647
  -2.533   2.407  -2.407   2.520
  -2.647   2.043  -2.533   2.407
  -2.773   1.077  -2.647   2.043
  -2.773   0.000  -2.773   1.077
  -1.077  -2.773   0.000  -2.773
  -2.043  -2.647  -1.077  -2.773
  -2.407  -2.533  -2.043  -2.647
  -2.533  -2.407  -2.407  -2.533
  -2.647  -2.043  -2.533  -2.407
  -2.773  -1.077  -2.647  -2.043
  -2.773   0.000  -2.773  -1.077
   1.203  -3.500   0.000  -3.500
   2.283  -3.373   1.203  -3.500
   2.773  -3.247   2.283  -3.373
   3.010  -3.137   2.773  -3.247
   3.137  -3.010   3.010  -3.137
   3.247  -2.773   3.137  -3.010
   3.373  -2.283   3.247  -2.773
   3.500  -1.203   3.373  -2.283
   3.500   0.000   3.500  -1.203
   1.203   3.487   0.000   3.487
   2.283   3.373   1.203   3.487
   2.773   3.247   2.283   3.373
   3.010   3.137   2.773   3.247
   3.137   3.010   3.010   3.137
   3.247   2.773   3.137   3.010
   3.373   2.283   3.247   2.773
   3.500   1.203   3.373   2.283
   3.500   0.000   3.500   1.203
  -1.203   3.487   0.000   3.487
  -2.283   3.373  -1.203   3.487
  -2.773   3.247  -2.283   3.373
  -3.010   3.137  -2.773   3.247
  -3.137   3.010  -3.010   3.137
  -3.247   2.773  -3.137   3.010
  -3.373   2.283  -3.247   2.773
  -3.500   1.203  -3.373   2.283
  -3.500   0.000  -3.500   1.203
  -1.203  -3.500   0.000  -3.500
  -2.283  -3.373  -1.203  -3.500
  -2.773  -3.247  -2.283  -3.373
  -3.010  -3.137  -2.773  -3.247
  -3.137  -3.010  -3.010  -3.137
  -3.247  -2.773  -3.137  -3.010
  -3.373  -2.283  -3.247  -2.773
  -3.500  -1.203  -3.373  -2.283
  -3.500   0.000  -3.500  -1.203
 -99.000 -99.000 -99.000   5.000
  -3.500  -3.500   3.500  -3.500
   3.500  -3.500   3.500   3.500
   3.500   3.500  -3.500   3.500
  -3.500   3.500  -3.500  -3.500
 -99.000 -99.000 -99.000   6.000
   0.000  -3.500   3.500   0.000
   3.500   0.000   0.000   3.500
   0.000   3.500  -3.500   0.000
  -3.500   0.000   0.000  -3.500
 -99.000 -99.000 -99.000   7.000
   0.000  -3.500   0.000   3.500
  -3.500   0.000   3.500   0.000
 -99.000 -99.000 -99.000   8.000
  -3.500  -3.500   3.500   3.500
  -3.500   3.500   3.500  -3.500
 -99.000 -99.000 -99.000   9.000
  -3.500  -2.500   0.000   4.500
   0.000   4.500   3.500  -2.500
   3.500  -2.500  -3.500  -2.500
 -99.000 -99.000 -99.000  10.000
   3.500   0.000   3.330   1.080
   3.330   1.080   2.830   2.057
   2.830   2.057   2.057   2.830
   2.057   2.830   1.080   3.330
